"date";"id";"bed_time";"late";"late_reason";"wake_time";"sleep_transition";"sleep_struggle";"night_wake";"wake_earlier";"wake_earlier_problem";"sleep_quality";"physical_activity";"mental_digital_activity";"social_activity";"light";"presleep_description";"temptation_smoking";"temptation_eating";"temptation_chat";"temptation_coffee";"temptation_social_media";"temptation_internet";"temptation_tv";"temptation_alcohol";"temptation_soft_drink";"temptation_cleaning";"temptation_shopping";"temptation_other";"bed_time_plan";"steps";"sun_hours_yesterday";"temptation_score";"plan_tonight";"bed_tonight";"procrastination_minutes";"sun_hours_today";"procrastination_minutes_three_day_cumulative_history";"procrastination_minutes_two_day_cumulative_history";"procrastination_minutes_one_day_cumulative_history";"sleep_struggle_three_day_cumulative_history";"sleep_struggle_two_day_cumulative_history";"sleep_struggle_one_day_cumulative_history";"night_wake_three_day_cumulative_history";"night_wake_two_day_cumulative_history";"night_wake_one_day_cumulative_history";"sleep_quality_three_day_cumulative_history";"sleep_quality_two_day_cumulative_history";"sleep_quality_one_day_cumulative_history";"social_activity_three_day_cumulative_history";"social_activity_two_day_cumulative_history";"social_activity_one_day_cumulative_history";"light_three_day_cumulative_history";"light_two_day_cumulative_history";"light_one_day_cumulative_history";"eating_three_day_cumulative_history";"eating_two_day_cumulative_history";"eating_one_day_cumulative_history";"coffee_three_day_cumulative_history";"coffee_two_day_cumulative_history";"coffee_one_day_cumulative_history";"temptation_score_three_day_cumulative_history";"temptation_score_two_day_cumulative_history";"temptation_score_one_day_cumulative_history";"procrastination_minutes_three_days_ago";"procrastination_minutes_two_days_ago";"procrastination_minutes_one_days_ago";"temptation_score_three_days_ago";"temptation_score_two_days_ago";"temptation_score_one_days_ago";"bed_time_three_days_ago";"bed_time_two_days_ago";"bed_time_one_days_ago"
"2017-04-10 09:57:26+02:00";"AB64";"2017-04-10 02:00:00";1;"We zijn vanuit het noorden van het land teruggereden naar huis na een theatervoorstelling";"2017-04-10 09:30:00";0;0;0;0;0;2;1;1;2;1;"Theaterbezoek, autorit (bijrijder)";0;0;2;0;2;2;0;0;0;0;0;0;"2017-04-10 23:00:00";5845;12.3;6;"2017-04-10 23:00:00";"2017-04-10 23:45:00";45;8.8;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;0;0;0;0;0;0;0;0;0
"2017-04-11 23:25:39+02:00";"AB64";"2017-04-11 23:45:00";1;"";"2017-04-11 07:00:00";0;0;4;0;0;2;1;1;2;3;"Tv kijken";0;0;0;0;2;2;0;2;0;0;0;0;"2017-04-11 23:30:00";7649;8.8;6;"2017-04-11 23:30:00";"2017-04-11 23:55:00";25;10.7;70;70;25;70;70;25;70;70;25;70;70;25;70;70;25;70;70;25;70;70;25;70;70;25;70;70;25;0;0;45;0;0;6;0;0;"2017-04-10 02:00:00"
"2017-04-12 07:42:47+02:00";"AB64";"2017-04-12 23:55:00";1;"Man kwam thuis en daar wilde ik nog even mee praten";"2017-04-12 07:00:00";0;0;2;0;0;1;0;0;3;3;"Poging om Netflix te kijken maar was te moe, praten met huisgenoten, ";0;0;0;0;0;0;0;2;0;0;0;0;"2017-04-12 23:00:00";5012;10.7;2;"2017-04-12 23:00:00";"2017-04-13 00:30:00";90;1.3;160;115;90;160;115;90;160;115;90;160;115;90;160;115;90;160;115;90;160;115;90;160;115;90;160;115;90;0;45;25;0;6;6;0;"2017-04-10 02:00:00";"2017-04-11 23:45:00"
"2017-04-13 08:26:21+02:00";"AB64";"2017-04-13 00:30:00";1;"Tot laat doorgewerkt.";"2017-04-13 07:00:00";0;0;2;0;0;2;0;3;1;3;"Gewerkt, achter de pc";0;0;0;0;0;0;1;1;0;0;0;0;"2017-04-13 23:30:00";2467;1.3;2;"2017-04-13 23:30:00";"2017-04-14 00:00:00";30;7.2;145;120;30;145;120;30;145;120;30;145;120;30;145;120;30;145;120;30;145;120;30;145;120;30;145;120;30;45;25;90;6;6;2;"2017-04-10 02:00:00";"2017-04-11 23:45:00";"2017-04-12 23:55:00"
"2017-04-14 13:10:28+02:00";"AB64";"2017-04-14 00:00:00";0;"nvt";"2017-04-14 09:00:00";0;0;2;0;1;2;0;1;2;3;"tv gekeken, ipad";0;0;0;0;2;0;0;0;0;0;0;0;"2017-04-14 23:00:00";2114;7.2;2;"2017-04-14 23:00:00";"2017-04-15 01:00:00";120;4.4;240;150;120;240;150;120;240;150;120;240;150;120;240;150;120;240;150;120;240;150;120;240;150;120;240;150;120;25;90;30;6;2;2;"2017-04-11 23:45:00";"2017-04-12 23:55:00";"2017-04-13 00:30:00"
"2017-04-15 17:04:43+02:00";"AB64";"2017-04-15 01:00:00";1;"Nog even gezellig napraten, en in eens was het 1 uur.";"2017-04-15 07:00:00";0;0;2;0;1;2;0;2;2;3;"Ipad, tv-serie kijken, gezellig kletsen";0;0;0;0;2;2;0;0;0;0;0;0;"2017-04-15 23:00:00";2943;4.4;4;"2017-04-15 23:00:00";"2017-04-15 23:30:00";30;5.8;180;150;30;180;150;30;180;150;30;180;150;30;180;150;30;180;150;30;180;150;30;180;150;30;180;150;30;90;30;120;2;2;2;"2017-04-12 23:55:00";"2017-04-13 00:30:00";"2017-04-14 00:00:00"
"2017-04-16 08:16:39+02:00";"AB64";"2017-04-16 23:30:00";0;"Nvt";"2017-04-16 07:00:00";0;0;2;1;0;2;0;1;2;2;"Even rustig zitten samen, de dag doorpraten.";0;0;0;0;0;2;0;0;0;0;0;0;"2017-04-16 23:00:00";2288;5.8;2;"2017-04-16 23:00:00";"2017-04-16 23:30:00";30;5.3;180;60;30;180;60;30;180;60;30;180;60;30;180;60;30;180;60;30;180;60;30;180;60;30;180;60;30;30;120;30;2;2;4;"2017-04-13 00:30:00";"2017-04-14 00:00:00";"2017-04-15 01:00:00"
"2017-04-17 08:11:53+02:00";"AB64";"2017-04-17 23:30:00";0;"Nvt";"2017-04-17 07:00:00";0;0;1;0;0;2;0;1;1;2;"Televisie gekeken, boek gelezen, op de bank gezetten, was doen.";0;0;0;0;2;0;2;0;0;0;0;0;"2017-04-17 23:30:00";3015;5.3;4;"2017-04-17 23:30:00";"2017-04-18 00:30:00";60;9.4;120;90;60;120;90;60;120;90;60;120;90;60;120;90;60;120;90;60;120;90;60;120;90;60;120;90;60;120;30;30;2;4;2;"2017-04-14 00:00:00";"2017-04-15 01:00:00";"2017-04-16 23:30:00"
"2017-04-18 08:41:36+02:00";"AB64";"2017-04-18 00:30:00";1;"Geen bijzondere reden. ";"2017-04-18 08:00:00";0;0;2;1;1;2;0;1;2;2;"Televisie kijken, lezen, ipad, gesprek voeren";0;2;0;0;0;0;0;2;0;0;0;0;"2017-04-18 00:00:00";3866;9.4;4;"2017-04-19 00:00:00";"2017-04-19 01:00:00";60;9.0;150;120;60;150;120;60;150;120;60;150;120;60;150;120;60;150;120;60;150;120;60;150;120;60;150;120;60;30;30;60;4;2;4;"2017-04-15 01:00:00";"2017-04-16 23:30:00";"2017-04-17 23:30:00"
"2017-04-19 17:17:55+02:00";"AB64";"2017-04-19 01:00:00";1;"Ik ben naar een verjaardag geweest.";"2017-04-19 07:00:00";0;0;1;1;0;2;0;2;1;0;"Verjaardag: kletsen met allerlei mensen, 10 minuten buiten lopen, lezen";0;0;0;0;0;0;0;1;0;0;0;0;"2017-04-19 23:00:00";4312;9.0;1;"2017-04-19 23:00:00";"2017-04-20 00:30:00";90;6.3;210;150;90;210;150;90;210;150;90;210;150;90;210;150;90;210;150;90;210;150;90;210;150;90;210;150;90;30;60;60;2;4;4;"2017-04-16 23:30:00";"2017-04-17 23:30:00";"2017-04-18 00:30:00"
"2017-04-20 17:18:27+02:00";"AB64";"2017-04-20 00:30:00";1;"Geen bijzondere reden. ";"2017-04-20 08:00:00";0;0;2;1;1;2;0;1;2;2;"Televisie kijken, lezen, ipad, gesprek voeren";0;2;0;0;0;0;0;2;0;0;0;0;"2017-04-20 00:00:00";2987;6.3;4;"2017-04-21 00:00:00";"2017-04-20 22:30:00";-90;12.5;60;0;-90;60;0;-90;60;0;-90;60;0;-90;60;0;-90;60;0;-90;60;0;-90;60;0;-90;60;0;-90;60;60;90;4;4;1;"2017-04-17 23:30:00";"2017-04-18 00:30:00";"2017-04-19 01:00:00"
"2017-04-21 07:31:53+02:00";"AB64";"2017-04-21 22:30:00";0;"N.v.t.";"2017-04-21 07:00:00";0;0;1;0;0;2;0;0;1;3;"Serie kijken, lezen in bed";0;0;0;0;0;0;0;0;0;0;0;0;"2017-04-21 23:00:00";2231;12.5;0;"2017-04-21 23:00:00";"2017-04-22 00:00:00";60;0.7;60;-30;60;60;-30;60;60;-30;60;60;-30;60;60;-30;60;60;-30;60;60;-30;60;60;-30;60;60;-30;60;60;90;-90;4;1;4;"2017-04-18 00:30:00";"2017-04-19 01:00:00";"2017-04-20 00:30:00"
"2017-04-22 07:25:50+02:00";"AB64";"2017-04-22 00:00:00";1;"Geen specifieke reden, soms loopt het gewoon zo en dan is het later dan je dacht.";"2017-04-22 07:00:00";0;0;2;0;0;2;0;3;3;3;"Tv kijken, lezen, praten met huisgenoten";0;2;0;0;0;0;0;2;0;0;0;0;"2017-04-22 00:00:00";2177;0.7;4;"2017-04-23 00:00:00";"2017-04-22 23:50:00";-10;6.3;-40;50;-10;-40;50;-10;-40;50;-10;-40;50;-10;-40;50;-10;-40;50;-10;-40;50;-10;-40;50;-10;-40;50;-10;90;-90;60;1;4;0;"2017-04-19 01:00:00";"2017-04-20 00:30:00";"2017-04-21 22:30:00"
"2017-04-23 21:04:02+02:00";"AB64";"2017-04-23 23:50:00";1;"In slaap gevallen voor tv";"2017-04-23 07:00:00";0;0;2;1;0;2;0;1;2;3;"Tv kijken, praten met de kinderen";0;0;0;0;2;2;0;2;0;0;1;0;"2017-04-23 23:00:00";5604;6.3;7;"2017-04-23 23:00:00";"2017-04-23 21:30:00";-90;12.3;-40;-100;-90;-40;-100;-90;-40;-100;-90;-40;-100;-90;-40;-100;-90;-40;-100;-90;-40;-100;-90;-40;-100;-90;-40;-100;-90;-90;60;-10;4;0;4;"2017-04-20 00:30:00";"2017-04-21 22:30:00";"2017-04-22 00:00:00"
"2017-04-10 20:43:22+02:00";"EM11";"2017-04-10 21:30:00";0;"";"2017-04-10 06:20:00";0;0;1;0;0;3;1;0;2;0;"Eten, opruimen, badkamer, massage";0;0;0;0;0;0;0;2;0;0;0;0;"2017-04-10 21:30:00";6897;12.3;2;"2017-04-10 21:30:00";"2017-04-10 22:15:00";45;5.3;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;60;-10;-90;0;4;7;"2017-04-21 22:30:00";"2017-04-22 00:00:00";"2017-04-23 23:50:00"
"2017-04-11 20:21:13+02:00";"EM11";"2017-04-11 22:15:00";1;"Bad gevolgd bij een heerlijke vrij partij;)";"2017-04-11 06:30:00";0;0;2;0;0;1;1;1;1;1;"Eten, computer, bad, seks";0;0;0;0;0;0;0;0;0;0;0;0;"2017-04-11 21:30:00";8722;5.3;0;"2017-04-11 21:30:00";"2017-04-11 21:40:00";10;8.6;55;55;10;55;55;10;55;55;10;55;55;10;55;55;10;55;55;10;55;55;10;55;55;10;55;55;10;-10;-90;45;4;7;2;"2017-04-22 00:00:00";"2017-04-23 23:50:00";"2017-04-10 21:30:00"
"2017-04-12 19:14:51+02:00";"EM11";"2017-04-12 21:40:00";0;"";"2017-04-12 07:00:00";0;0;2;0;1;2;0;0;3;2;"Eten, huishouden, film";0;0;0;0;0;0;0;0;0;0;0;0;"2017-04-12 21:00:00";3389;8.6;0;"2017-04-12 21:00:00";"2017-04-12 21:15:00";15;0.9;70;25;15;70;25;15;70;25;15;70;25;15;70;25;15;70;25;15;70;25;15;70;25;15;70;25;15;-90;45;10;7;2;0;"2017-04-23 23:50:00";"2017-04-10 21:30:00";"2017-04-11 22:15:00"
"2017-04-13 09:32:23+02:00";"EM11";"2017-04-13 21:15:00";0;"";"2017-04-13 05:50:00";0;0;1;0;0;3;0;1;3;0;"Koken, opruimen, lezen";0;0;0;0;0;0;0;0;0;0;0;2;"2017-04-13 22:00:00";2905;0.9;2;"2017-04-13 22:00:00";"2017-04-13 22:00:00";0;7.7;25;15;0;25;15;0;25;15;0;25;15;0;25;15;0;25;15;0;25;15;0;25;15;0;25;15;0;45;10;15;2;0;0;"2017-04-10 21:30:00";"2017-04-11 22:15:00";"2017-04-12 21:40:00"
"2017-04-14 17:40:51+02:00";"EM11";"2017-04-14 22:00:00";0;"";"2017-04-14 06:45:00";0;0;1;0;0;3;0;0;1;3;"Lezen, eten, opruimen, film kijken";0;0;0;0;0;0;0;0;0;0;0;0;"2017-04-14 21:30:00";3487;7.7;0;"2017-04-14 21:30:00";"2017-04-14 23:15:00";105;2.4;120;105;105;120;105;105;120;105;105;120;105;105;120;105;105;120;105;105;120;105;105;120;105;105;120;105;105;10;15;0;0;0;2;"2017-04-11 22:15:00";"2017-04-12 21:40:00";"2017-04-13 21:15:00"
"2017-04-15 07:13:30+02:00";"EM11";"2017-04-15 23:15:00";1;"Avond met vrienden liep uit";"2017-04-15 06:10:00";0;0;1;1;0;2;1;2;2;3;"Praten met vrienden, fietsen, eten, opruimen, vrijen";0;0;0;0;0;0;0;0;0;0;0;0;"2017-04-15 21:00:00";5633;2.4;0;"2017-04-15 21:00:00";"2017-04-15 21:15:00";15;4.7;120;120;15;120;120;15;120;120;15;120;120;15;120;120;15;120;120;15;120;120;15;120;120;15;120;120;15;15;0;105;0;2;0;"2017-04-12 21:40:00";"2017-04-13 21:15:00";"2017-04-14 22:00:00"
"2017-04-16 07:00:48+02:00";"EM11";"2017-04-16 21:15:00";0;"";"2017-04-16 06:15:00";0;0;2;1;2;1;1;1;2;0;"Koken, eten, wandelen, lezen";0;0;0;0;0;0;0;0;0;0;0;0;"2017-04-16 21:00:00";8149;4.7;0;"2017-04-16 21:00:00";"2017-04-16 22:00:00";60;3.4;180;75;60;180;75;60;180;75;60;180;75;60;180;75;60;180;75;60;180;75;60;180;75;60;180;75;60;0;105;15;2;0;0;"2017-04-13 21:15:00";"2017-04-14 22:00:00";"2017-04-15 23:15:00"
"2017-04-17 07:18:49+02:00";"EM11";"2017-04-17 22:00:00";0;"";"2017-04-17 06:30:00";0;0;0;1;1;2;0;0;3;0;"Zakelijke gesprekken, eten, sociaal";0;0;0;0;0;0;0;0;0;0;0;0;"2017-04-17 21:30:00";7739;3.4;0;"2017-04-17 21:30:00";"2017-04-17 22:15:00";45;7.4;120;105;45;120;105;45;120;105;45;120;105;45;120;105;45;120;105;45;120;105;45;120;105;45;120;105;45;105;15;60;0;0;0;"2017-04-14 22:00:00";"2017-04-15 23:15:00";"2017-04-16 21:15:00"
"2017-04-18 07:05:45+02:00";"EM11";"2017-04-18 22:15:00";1;"Vrijen;)";"2017-04-18 06:10:00";0;0;1;1;1;2;1;1;1;1;"Koken, opruimen, lezen, praten, vrijen";0;0;0;0;0;0;0;0;0;0;0;0;"2017-04-18 21:30:00";6492;7.4;0;"2017-04-18 21:30:00";"2017-04-18 22:00:00";30;9.2;135;75;30;135;75;30;135;75;30;135;75;30;135;75;30;135;75;30;135;75;30;135;75;30;135;75;30;15;60;45;0;0;0;"2017-04-15 23:15:00";"2017-04-16 21:15:00";"2017-04-17 22:00:00"
"2017-04-19 13:50:06+02:00";"EM11";"2017-04-19 22:00:00";1;"Bad";"2017-04-19 06:30:00";0;1;0;0;0;3;1;0;2;1;"Eten, opruimen, wandelen, tandarts, bad";0;0;0;0;0;0;0;0;0;0;0;0;"2017-04-19 21:30:00";8606;9.2;0;"2017-04-19 21:30:00";"2017-04-19 21:30:00";0;7.1;75;30;0;75;30;0;75;30;0;75;30;0;75;30;0;75;30;0;75;30;0;75;30;0;75;30;0;60;45;30;0;0;0;"2017-04-16 21:15:00";"2017-04-17 22:00:00";"2017-04-18 22:15:00"
"2017-04-20 11:08:22+02:00";"EM11";"2017-04-20 21:30:00";0;"";"2017-04-20 06:10:00";0;0;0;0;0;3;0;1;1;0;"Sociaal, winkelen, eten, huishouden, lezen";0;0;0;0;0;0;0;0;0;0;0;0;"2017-04-20 23:00:00";2544;7.1;0;"2017-04-20 23:00:00";"2017-04-21 01:00:00";120;12.3;150;120;120;150;120;120;150;120;120;150;120;120;150;120;120;150;120;120;150;120;120;150;120;120;150;120;120;45;30;0;0;0;0;"2017-04-17 22:00:00";"2017-04-18 22:15:00";"2017-04-19 22:00:00"
"2017-04-21 07:59:14+02:00";"EM11";"2017-04-21 01:00:00";1;"Soul party";"2017-04-21 07:00:00";0;0;1;1;3;1;2;0;1;3;"Dansen, drinken, fietsen";0;0;0;0;0;0;0;2;0;0;0;0;"2017-04-21 21:00:00";20491;12.3;2;"2017-04-21 21:00:00";"2017-04-21 21:15:00";15;0.4;135;135;15;135;135;15;135;135;15;135;135;15;135;135;15;135;135;15;135;135;15;135;135;15;135;135;15;30;0;120;0;0;0;"2017-04-18 22:15:00";"2017-04-19 22:00:00";"2017-04-20 21:30:00"
"2017-04-22 13:19:46+02:00";"EM11";"2017-04-22 21:15:00";1;"Vakantie planning";"2017-04-22 06:20:00";1;1;2;1;3;0;1;2;2;1;"Wandelen, eten, huishouden, computer";0;0;0;0;0;0;0;0;0;0;0;0;"2017-04-22 21:00:00";8714;0.4;0;"2017-04-22 21:00:00";"2017-04-22 21:15:00";15;7.8;150;30;15;150;30;15;150;30;15;150;30;15;150;30;15;150;30;15;150;30;15;150;30;15;150;30;15;0;120;15;0;0;2;"2017-04-19 22:00:00";"2017-04-20 21:30:00";"2017-04-21 01:00:00"
"2017-04-23 11:56:03+02:00";"EM11";"2017-04-23 21:15:00";1;"Voorbereiding vakantie";"2017-04-23 06:00:00";0;0;0;0;0;3;2;1;2;1;"Eten, huishouden, wandelen, computer, vakantie voorbereidingen";0;0;0;0;0;0;0;0;0;0;0;0;"2017-04-23 22:00:00";15697;7.8;0;"2017-04-23 22:00:00";"2017-04-23 23:00:00";60;5.5;90;75;60;90;75;60;90;75;60;90;75;60;90;75;60;90;75;60;90;75;60;90;75;60;90;75;60;120;15;15;0;2;0;"2017-04-20 21:30:00";"2017-04-21 01:00:00";"2017-04-22 21:15:00"
"2017-04-24 11:09:48+02:00";"EM11";"2017-04-24 23:00:00";1;"vrijen:) de laatste keer voor we het klooster in gaan:(";"2017-04-24 07:00:00";0;0;0;0;0;3;1;0;3;0;"Wandelen, bad, seks";0;0;0;0;0;0;0;0;0;0;0;0;"2017-04-24 23:30:00";6879;5.5;0;"2017-04-24 23:30:00";"2017-04-24 23:15:00";-15;12.3;60;45;-15;60;45;-15;60;45;-15;60;45;-15;60;45;-15;60;45;-15;60;45;-15;60;45;-15;60;45;-15;15;15;60;2;0;0;"2017-04-21 01:00:00";"2017-04-22 21:15:00";"2017-04-23 21:15:00"
"2017-04-10 21:53:22+02:00";"FT12";"2017-04-10 23:15:00";0;"";"2017-04-10 07:30:00";1;0;0;0;0;2;0;0;2;2;"wandelen, bad, TV";0;0;0;0;0;0;0;0;0;0;0;0;"2017-04-10 00:00:00";4309;12.3;0;"2017-04-11 00:00:00";"2017-04-10 22:00:00";-120;5.3;-120;-120;-120;-120;-120;-120;-120;-120;-120;-120;-120;-120;-120;-120;-120;-120;-120;-120;-120;-120;-120;-120;-120;-120;-120;-120;-120;15;60;-15;0;0;0;"2017-04-22 21:15:00";"2017-04-23 21:15:00";"2017-04-24 23:00:00"
"2017-04-11 21:58:21+02:00";"FT12";"2017-04-11 22:00:00";0;"";"2017-04-11 07:30:00";0;0;1;1;1;1;3;0;2;0;"bad, massage, sex";0;0;0;0;0;0;0;0;0;0;0;0;"2017-04-11 23:00:00";19412;5.3;0;"2017-04-11 23:00:00";"2017-04-11 22:15:00";-45;8.6;-165;-165;-45;-165;-165;-45;-165;-165;-45;-165;-165;-45;-165;-165;-45;-165;-165;-45;-165;-165;-45;-165;-165;-45;-165;-165;-45;60;-15;-120;0;0;0;"2017-04-23 21:15:00";"2017-04-24 23:00:00";"2017-04-10 23:15:00"
"2017-04-12 17:22:12+02:00";"FT12";"2017-04-12 22:15:00";0;"";"2017-04-12 07:30:00";1;0;1;1;2;1;0;0;2;3;"eten, film kijken, ebook lezen";0;0;0;0;0;0;0;0;0;0;0;0;"2017-04-12 22:00:00";1785;8.6;0;"2017-04-12 22:00:00";"2017-04-12 22:15:00";15;0.9;-150;-30;15;-150;-30;15;-150;-30;15;-150;-30;15;-150;-30;15;-150;-30;15;-150;-30;15;-150;-30;15;-150;-30;15;-15;-120;-45;0;0;0;"2017-04-24 23:00:00";"2017-04-10 23:15:00";"2017-04-11 22:00:00"
"2017-04-13 07:40:53+02:00";"FT12";"2017-04-13 22:15:00";0;"";"2017-04-13 07:15:00";2;0;1;0;0;3;2;2;1;0;"eten, fietsen, bezoek";0;0;0;0;0;0;0;2;0;0;0;0;"2017-04-13 23:00:00";10256;0.9;2;"2017-04-13 23:00:00";"2017-04-14 00:00:00";60;7.7;30;75;60;30;75;60;30;75;60;30;75;60;30;75;60;30;75;60;30;75;60;30;75;60;30;75;60;-120;-45;15;0;0;0;"2017-04-10 23:15:00";"2017-04-11 22:00:00";"2017-04-12 22:15:00"
"2017-04-14 11:19:12+02:00";"FT12";"2017-04-14 00:00:00";1;"TV";"2017-04-14 09:15:00";0;0;2;1;1;2;1;2;2;3;"studie, TV";0;0;0;0;0;0;0;2;0;0;0;0;"2017-04-14 23:00:00";5644;7.7;2;"2017-04-14 23:00:00";"2017-04-15 00:00:00";60;2.4;135;120;60;135;120;60;135;120;60;135;120;60;135;120;60;135;120;60;135;120;60;135;120;60;135;120;60;-45;15;60;0;0;2;"2017-04-11 22:00:00";"2017-04-12 22:15:00";"2017-04-13 22:15:00"
"2017-04-15 07:31:35+02:00";"FT12";"2017-04-15 00:00:00";1;"TV";"2017-04-15 07:00:00";0;0;0;0;0;2;0;2;2;3;"Studie, TV";0;0;0;0;0;0;0;0;0;0;0;0;"2017-04-15 23:00:00";8838;2.4;0;"2017-04-15 23:00:00";"2017-04-16 00:15:00";75;4.7;195;135;75;195;135;75;195;135;75;195;135;75;195;135;75;195;135;75;195;135;75;195;135;75;195;135;75;15;60;60;0;2;2;"2017-04-12 22:15:00";"2017-04-13 22:15:00";"2017-04-14 00:00:00"
"2017-04-16 12:25:19+02:00";"FT12";"2017-04-16 00:15:00";1;"TV";"2017-04-16 08:30:00";1;1;1;1;1;1;0;2;2;2;"Studie, TV";0;2;0;0;0;0;2;2;0;0;0;0;"2017-04-16 00:00:00";4596;4.7;6;"2017-04-17 00:00:00";"2017-04-17 01:30:00";90;3.4;225;165;90;225;165;90;225;165;90;225;165;90;225;165;90;225;165;90;225;165;90;225;165;90;225;165;90;60;60;75;2;2;0;"2017-04-13 22:15:00";"2017-04-14 00:00:00";"2017-04-15 00:00:00"
"2017-04-17 11:58:03+02:00";"FT12";"2017-04-17 01:30:00";1;"feest";"2017-04-17 08:00:00";0;0;1;0;0;2;2;1;2;3;"dansen, fietsen";0;0;0;0;0;0;0;2;0;0;0;0;"2017-04-17 23:00:00";14091;3.4;2;"2017-04-17 23:00:00";"2017-04-17 23:15:00";15;7.4;180;105;15;180;105;15;180;105;15;180;105;15;180;105;15;180;105;15;180;105;15;180;105;15;180;105;15;60;75;90;2;0;6;"2017-04-14 00:00:00";"2017-04-15 00:00:00";"2017-04-16 00:15:00"
